"activity","category","total_minutes","total_hours","days_active","days_active_pct","sessions","avg_session_min","avg_per_day_min","longest_streak","longest_gap","trend_3month","trend_recent","typical_hour","duration_consistency","top_correlation","top_preceding","top_following"
"P. Work","Life Duties",41551.8166666667,692.530277777778,349,64.7495361781076,1101,37.7400696336664,77.0905689548547,491,13,15.4264091195098,-59.763814963386,14,128.340937635921,"Progress Libs (-0.22)","bathroom (10%)","bathroom (10%)"
"Progress Libs","Life Duties",36954.4833333333,615.908055555556,211,39.1465677179963,1213,30.4653613630118,68.5611935683364,491,13,772.245573449772,NA,14,161.045835316478,"P. Work (-0.22)","Socials (17%)","Socials (16%)"
"socializing","Life Duties",36946.9666666667,615.782777777778,247,45.8256029684601,498,74.1906961178045,68.5472479901051,491,13,25.0272578933653,-74.1649165668759,17,116.5292399992,"roommates (-0.15)","Progress Libs (11%)","bathroom (11%)"
"Connecticut","Life Duties",32423.9833333333,540.399722222222,84,15.5844155844156,617,52.5510264721772,60.1558132343847,491,13,50.1089863396007,NA,13,108.423389286328,"business travel (0.31)","bathroom (19%)","bathroom (22%)"
"TV","Life Duties",28118.5666666667,468.642777777778,287,53.2467532467532,515,54.5991585760518,52.1680272108844,491,13,-35.8198593920753,-80.2083794676469,17,90.5115906646444,"video games (0.09)","Eating (12%)","bathroom (11%)"
"video games","Life Duties",22307.0166666667,371.783611111111,237,43.9703153988868,434,51.3986559139785,41.3859307359307,491,13,25.2721625057005,-12.1316570317696,15,88.156188516606,"youtube (0.29)","Morning routine (13%)","bathroom (11%)"
"Morning routine","Life Duties",18304.35,305.0725,490,90.9090909090909,785,23.3176433121019,33.9598330241187,491,13,-0.441467668092365,-57.0099964532952,9,71.4525516447262,"bathroom (0.11)","bathroom (23%)","P. Work (8%)"
"podcasts","Life Duties",14745.5833333333,245.759722222222,262,48.60853432282,511,28.8563274624918,27.3572974644403,491,13,-20.4913980407034,-38.5805552328958,14,98.4946714458183,"Reading (0.1)","Morning routine (8%)","P. Work (8%)"
"Socials","Life Duties",13752.3,229.205,319,59.1836734693878,857,16.047024504084,25.5144712430427,491,13,64.5013887543271,67.0677180717015,15,128.294792278656,"video games (0.15)","Progress Libs (23%)","Progress Libs (24%)"
"transit","Life Duties",12863.95,214.399166666667,235,43.5992578849722,513,25.0759259259259,23.8663265306122,491,13,17.2322901946023,-58.3707571801567,14,87.8017432489167,"driving (0.07)","Walks (11%)","Walks (9%)"
"Piano","Life Duties",12253.1333333333,204.218888888889,235,43.5992578849722,513,23.8852501624431,22.7330859616574,491,13,-10.7309309053078,-93.6799091480603,14,107.614294457046,"writing (0.13)","bathroom (13%)","Progress Libs (13%)"
"youtube","Life Duties",11383.2,189.72,188,34.8794063079777,375,30.3552,21.1191094619666,491,13,43.4895596531462,3.87255784640317,14,100.150432356069,"video games (0.29)","bathroom (15%)","P. Work (15%)"
"Eating","Life Duties",11126.9833333333,185.449722222222,303,56.2152133580705,497,22.3882964453387,20.6437538651824,491,13,-0.708625956010291,-18.0891588592608,15,101.904880340582,"Morning routine (-0.01)","Cooking (21%)","TV (12%)"
